"比赛编号 / Match ID","比赛阶段 / Stage","小组 / Group","日期 / Date","时间 / Time","时区 / Time Zone","主队 / Home","客队 / Away","主队进球 / Home Score","客队进球 / Away Score","比赛状态 / Status","球场 / Venue","城市 / City"
"1","小组赛 / Group stage","A组 / Group A","2026-06-11","15:00","美国东部时间 / ET","墨西哥 / Mexico","南非 / South Africa","2","0","已结束 / Finished","阿兹特克体育场 / Estadio Azteca","墨西哥城 / Mexico City"
"2","小组赛 / Group stage","A组 / Group A","2026-06-11","22:00","美国东部时间 / ET","韩国 / South Korea","捷克 / Czechia","2","1","已结束 / Finished","阿克伦体育场 / Estadio Akron","瓜达拉哈拉 / Guadalajara"
"3","小组赛 / Group stage","B组 / Group B","2026-06-12","","美国东部时间 / ET","加拿大 / Canada","波斯尼亚和黑塞哥维那 / Bosnia and Herzegovina","1","1","已结束 / Finished","BMO球场 / BMO Field","多伦多 / Toronto"
"4","小组赛 / Group stage","D组 / Group D","2026-06-12","","美国东部时间 / ET","美国 / United States","巴拉圭 / Paraguay","4","1","已结束 / Finished","SoFi体育场 / SoFi Stadium","英格尔伍德 / Inglewood"
"5","小组赛 / Group stage","B组 / Group B","2026-06-13","","美国东部时间 / ET","卡塔尔 / Qatar","瑞士 / Switzerland","1","1","已结束 / Finished","李维斯体育场 / Levi's Stadium","圣克拉拉 / Santa Clara"
"6","小组赛 / Group stage","C组 / Group C","2026-06-13","","美国东部时间 / ET","巴西 / Brazil","摩洛哥 / Morocco","1","1","已结束 / Finished","大都会人寿体育场 / MetLife Stadium","东卢瑟福 / East Rutherford"
"7","小组赛 / Group stage","C组 / Group C","2026-06-13","","美国东部时间 / ET","苏格兰 / Scotland","海地 / Haiti","1","0","已结束 / Finished","吉列体育场 / Gillette Stadium","福克斯伯勒 / Foxborough"
"8","小组赛 / Group stage","D组 / Group D","2026-06-14","","美国东部时间 / ET","澳大利亚 / Australia","土耳其 / Türkiye","2","0","已结束 / Finished","卑诗体育馆 / BC Place","温哥华 / Vancouver"
"9","小组赛 / Group stage","E组 / Group E","2026-06-14","","美国东部时间 / ET","德国 / Germany","库拉索 / Curaçao","7","1","已结束 / Finished","NRG体育场 / NRG Stadium","休斯敦 / Houston"
"10","小组赛 / Group stage","F组 / Group F","2026-06-14","","美国东部时间 / ET","荷兰 / Netherlands","日本 / Japan","2","2","已结束 / Finished","AT&T体育场 / AT&T Stadium","阿灵顿 / Arlington"
"11","小组赛 / Group stage","E组 / Group E","2026-06-14","","美国东部时间 / ET","科特迪瓦 / Ivory Coast","厄瓜多尔 / Ecuador","1","0","已结束 / Finished","林肯金融球场 / Lincoln Financial Field","费城 / Philadelphia"
"12","小组赛 / Group stage","F组 / Group F","2026-06-14","","美国东部时间 / ET","瑞典 / Sweden","突尼斯 / Tunisia","5","1","已结束 / Finished","BBVA体育场 / Estadio BBVA","瓜达卢佩 / Guadalupe"
"13","小组赛 / Group stage","H组 / Group H","2026-06-15","","美国东部时间 / ET","西班牙 / Spain","佛得角 / Cabo Verde","0","0","已结束 / Finished","梅赛德斯-奔驰体育场 / Mercedes-Benz Stadium","亚特兰大 / Atlanta"
"14","小组赛 / Group stage","G组 / Group G","2026-06-15","","美国东部时间 / ET","比利时 / Belgium","埃及 / Egypt","1","1","已结束 / Finished","流明球场 / Lumen Field","西雅图 / Seattle"
"15","小组赛 / Group stage","H组 / Group H","2026-06-15","","美国东部时间 / ET","沙特阿拉伯 / Saudi Arabia","乌拉圭 / Uruguay","1","1","已结束 / Finished","硬石体育场 / Hard Rock Stadium","迈阿密花园 / Miami Gardens"
